timestamp,bitcoin_usd,litecoin_usd,ripple_usd,ethereum_usd,China_confirmed,Italy_confirmed,Iran_confirmed,Spain_confirmed,Germany_confirmed,USA_confirmed,France_confirmed,S. Korea_confirmed,Switzerland_confirmed,UK_confirmed,Portugal_confirmed,China_deaths,Italy_deaths,Iran_deaths,Spain_deaths,Germany_deaths,USA_deaths,France_deaths,S. Korea_deaths,Switzerland_deaths,UK_deaths,Portugal_deaths
2017-08-28,0.031477109019146694,0.01625503110037821,0.05302016905262796,-0.0020362917041600974,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-08-29,0.057683757957215406,0.009580041969253,-0.015864319027581134,0.056333850813509855,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-08-30,0.04917944921275631,0.029496083789480005,0.01959283979912482,0.02611794598298232,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-08-31,0.04391176766842335,0.10568742289594364,0.06428476925533497,0.005471781821054934,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-01,0.04585008127164006,0.17819151160052824,-0.012012380520990424,0.0038738155182478974,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-02,-0.09604229970371336,-0.08238211862114567,-0.05797379870131451,-0.09986999957925809,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-03,0.020390414590151562,-0.0026424204155754668,0.00822073434342572,0.005066197723499051,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-04,-0.10336807732291728,-0.13503192369858755,-0.05652117009667516,-0.13691823852996152,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-05,0.04029335772001713,0.07416390598800841,0.023865942373826766,0.05500493210298032,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-06,0.043488746476920144,0.09034966371346793,0.024911843454552607,0.03687624621845778,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-07,-0.006298300223474059,-0.017706583701496848,-0.01122546658508295,-0.01486017695475339,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-08,-0.0994095390292253,-0.08272105098803843,-0.031343449821677,-0.07429785961328113,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-09,-0.017435984387899492,-0.03659297768022341,-0.006215931136515261,-0.018855931075537857,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-10,-0.04280056883562041,-0.05953766295322285,0.005208070000577569,-0.025666245705561554,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-11,0.007488536866110926,0.02263043899620819,0.0028977641393152223,0.007312173680795162,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-12,-0.015868125753993816,-0.04161411721835314,-0.017009058257046048,-0.02270072248181636,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-13,-0.0913993381295242,-0.04457077828291376,-0.024507142740362968,-0.046485347417855746,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-14,-0.29848858627442804,-0.309861999604047,-0.10346869986894491,-0.2142934742540986,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-15,0.2256652788411411,0.14324930898255633,0.054995356453311335,0.13622908053849533,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-16,0.0035303372787422,0.0018169745299225467,-0.010520816807076764,-0.012267939499997913,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-17,-0.02534267475977656,-0.0010962073520668074,-0.0022762801627071276,0.013994893583953975,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-18,0.1847249979581933,0.09392599275807115,0.03136681743642753,0.1373567396909472,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-19,-0.045209410983449064,-0.03343481117014849,-0.01821687344189787,-0.028461978047782846,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-20,-0.01926567530736865,-0.03350447514387367,-0.0068376851709078725,-0.007736355381204849,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-21,-0.09101975697933838,-0.07812352814317466,-0.036015156368726,-0.07693455786329814,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-22,-0.006300536580170107,0.025176570257249006,0.004573538376839399,0.017197121214539396,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-23,0.05303000946356018,0.016235690821633154,0.010977078645054348,0.0649132870260354,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
2017-09-24,-0.03930319918926015,-0.034507220338178525,-0.008786973125446964,-0.01263901589495302,-0.0037057599677917464,-0.0018159823866034273,-0.0031371636557171066,-0.0046295861576466915,-0.0029760018481380817,-0.0041492505839506085,-0.006454582835525686,-0.0031475795717952563,-0.0014086311145331159,-0.004586343790278171,-0.004409162243963866,-0.006059745326362563,-0.005278960613638737,-0.0052080934321124366,-0.005099320448496366,-0.003967028041136678,-0.001733245402551405,-0.0069711588577851535,-0.002043453472964272,-0.0030252468656811323,-0.0043046377126700385,-0.004672655784815853
